# tests/expected/poked_legs.tsv — every forced-pick leg in tests/ and tools/, as tools/audit_poked_legs.py
# classifies it (test_poked_legs.sh). Evidence class: static (the scripts, the replays, the two decoded wheels).
# Frozen 14z-161 with FREEZE=1; a new row is a new poked leg — classify it (and tap it if CROSS-FLAVOR) before re-freezing.
#--
script	leg	replay	side	route	cell	poke	class	note
tests/audit_clone_beam_lines.sh	ours	replays/df/100_df_clone_beams.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/audit_clone_beam_lines.sh	ours	replays/df/100_df_clone_beams.rpl	P2	R R	03 Victor	03	SAME	
tests/audit_continue_ladder.sh	ours	replays/26_don_arcade_mash.rpl	P1	U U R	0f Jedah	03	CROSS-INERT	
tests/audit_continue_switch.sh	ours	replays/26_don_arcade_mash.rpl	P1	U U R	0f Jedah	10	CROSS-INERT	
tests/audit_defense_row_reads.sh	ours	(replay not named in the script)	P2	-	-	01	?	
tests/audit_defense_row_residue.sh	native	replays/hui/80_hui_grab_2p.rpl	P1	-	01 Demitri	10 ($ATT)	CROSS-INERT	
tests/audit_defense_row_residue.sh	native	replays/hui/80_hui_grab_2p.rpl	P2	R R	03 Victor	$vic	PARAM	CROSS-FLAVOR if id in 0x13
tests/audit_defense_row_residue.sh	ours	replays/hui/80_hui_grab_2p.rpl	P1	-	01 Demitri	10 ($ATT)	CROSS-INERT	
tests/audit_defense_row_residue.sh	ours	replays/hui/80_hui_grab_2p.rpl	P2	R R	03 Victor	$vic	PARAM	no id is CROSS-FLAVOR here
tests/audit_df_accumulator.sh	native	replays/df/105_df_sas_armor.rpl	P1	-	01 Demitri	0a	CROSS-INERT	
tests/audit_df_accumulator.sh	native	replays/df/105_df_sas_armor.rpl	P2	R R	03 Victor	03	SAME	
tests/audit_df_accumulator.sh	ours	replays/df/105_df_sas_armor.rpl	P1	-	01 Demitri	0a	CROSS-INERT	
tests/audit_df_accumulator.sh	ours	replays/df/105_df_sas_armor.rpl	P2	R R	03 Victor	03	SAME	
tests/audit_df_dead_family.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	$id	PARAM	CROSS-FLAVOR if id in 0x13
tests/audit_df_dead_family.sh	native	replays/df/97_df_mech.rpl	P2	R R	03 Victor	03	SAME	
tests/audit_df_framework.sh	ours	replays/df/97_df_mech.rpl	P1	-	01 Demitri	$id	PARAM	no id is CROSS-FLAVOR here
tests/audit_df_framework.sh	ours	replays/df/97_df_mech.rpl	P2	R R	03 Victor	03	SAME	
tests/audit_df_gold.sh	ours	replays/hui/85_hui_df_vs2.rpl	P1	-	01 Demitri	$id	PARAM	no id is CROSS-FLAVOR here
tests/audit_df_gold.sh	ours	replays/hui/85_hui_df_vs2.rpl	P2	R R	03 Victor	05	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	$1	PARAM	CROSS-FLAVOR if id in 0x13
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	01 ($id)	SAME	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	02 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	03 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	04 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	05 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	06 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	07 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	08 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	09 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	0a ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	0c ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	0d ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	0e ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	10 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	11 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P1	-	01 Demitri	13 ($id)	CROSS-FLAVOR	
tests/audit_df_startup_invuln.sh	native	replays/df/97_df_mech.rpl	P2	R R	03 Victor	03	SAME	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	$1	PARAM	CROSS-FLAVOR if id in 0x10
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	01 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	02 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	03 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	04 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	05 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	06 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	07 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	08 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	09 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	0a ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	0c ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	0d ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	0e ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	10 ($id)	CROSS-FLAVOR	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	11 ($id)	CROSS-INERT	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P1	R R	13 Donovan	13 ($id)	SAME	
tests/audit_df_startup_invuln.sh	native	replays/df/98_df_startup_contact.rpl	P2	R R	03 Victor	03	SAME	
