# id	name	verdict	a_differ	b_differ	c_differ	a2_a	proj	one_sided(vsavj/vsav2 per a,a2,b,c,proj)	invalid_one_side(per a,a2,b,c,proj)	proj_tables	unresolved_nodes(vsavj/vsav2)	external_links(vsavj/vsav2)	unknown_links(vsavj/vsav2)	invalid_chains(vsavj/vsav2)	values	hitbox_notes	defense	auto_rows_differing	not_compared
0x00	Bulleta	DIFFERS	0x24,0x26,0x27	0x10	-	57	1	0/0;0/1;0/0;0/0;0/5	-;-;-;-;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	4/4	-	families 80/85	same	2	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x01	Demitri	DIFFERS	-	0x10,0x71,0x74	-	52	6	0/0;0/2;0/0;0/0;0/8	-;-;-;0x2e,0x2f;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	1/3	-	families 48/50	same	1	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x03	Victor	DIFFERS	-	0x00,0x01,0x02,0x03,0x04,0x05,0x10	0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x2a,0x2b,0x2c,0x2d,0x2e,0x2f,0x30,0x31,0x32,0x33,0x34,0x35	18	3	0/0;0/2;0/0;0/0;0/5	-;0x3f;-;0x1a,0x1b,0x1c;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	5/1	-	-	same	3	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x04	Zabel	DIFFERS	0x0e,0x0f	0x10,0x11,0x12,0x71,0x86,0xab,0xac	0x35	54	1	0/0;0/5;0/107;0/0;0/7	-;0x22,0x23,0x25,0x2c,0x43,0x47,0x5f,0x61,0x63;0x7d,0x90,0x92,0x95,0x96,0x9a,0x9b,0x9c,0x9d,0x9e,0xa1,0xa4,0xa7,0xad;-;0x02	vsavj:ok,vsav2:ok	0/0	0/0	0/0	53/116	-	families 90/92	same	0	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x05	Morrigan	DIFFERS	0x3d,0x6c,0x70,0x75,0x76,0x77,0x78	0x10	0x42	21	1	0/0;0/2;0/0;0/0;0/0	0x3a,0x3b,0x3c,0x3e,0x3f,0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49,0x4a,0x4d,0x4e,0x4f,0x50,0x51,0x52,0x53,0x54,0x55,0x56,0x57,0x5a,0x5b,0x5d,0x5e,0x5f,0x60,0x61,0x64,0x66,0x67,0x68,0x69,0x6b,0x6d,0x6f,0x71,0x72,0x74,0x79;-;-;-;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	36/36	-	vuln0 table 384/424B;vuln1 table 272/296B;vuln2 table 192/200B;families 63/69	same	0	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x06	Anakaris	DIFFERS	0x01	0x00,0x01,0x02,0x03,0x04,0x05,0x10	0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a	13	2	0/0;0/1;0/0;0/0;0/1	-;0x42,0x56;-;-;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	3/1	-	-	same	5	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x07	Felicia	DIFFERS	0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0e,0x0f,0x13,0x14,0x15,0x16,0x17,0x18,0x32,0x33,0x34	0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x0c,0x0d,0x0e,0x0f,0x10,0x19,0x1b,0x1c,0x1d,0x1e,0x21,0x38,0x4b,0x57,0x58,0x5a,0x5b,0x5c,0x5d,0x62,0x65,0x6e,0x77	0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0e,0x0f,0x20,0x21,0x22,0x23,0x24,0x25,0x2a,0x2b,0x30,0x31,0x32,0x33,0x34,0x35,0x38	72	0	0/0;0/1;0/0;0/0;0/0	-;-;-;-;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	1/1	-	-	same	5	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x08	Bishamon	DIFFERS	0x1d,0x3e	0x10,0x74	-	7	19	0/7;0/1;0/70;0/122;0/3	-;-;-;-;0x25	vsavj:ok,vsav2:ok	0/0	0/0	0/0	2/9	-	families 64/67	same	2	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x0c	Q-Bee	DIFFERS	0x01,0x06,0x07,0x09,0x0a,0x0b,0x0d,0x16,0x17,0x18,0x28,0x29,0x2a	0x06,0x07,0x08,0x0d,0x10	0x0b,0x0c,0x0d,0x0e	32	1	0/0;0/0;0/0;0/0;0/0	-;0x1e,0x20,0x21;-;-;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	4/3	-	-	same	2	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
0x0d	Lei-Lei	DIFFERS	0x02,0x13,0x14,0x15	0x10	-	13	6	0/0;0/0;0/0;0/0;0/0	-;-;0x6e,0x79;-;-	vsavj:ok,vsav2:ok	0/0	0/0	0/0	0/2	-	vuln0 table 392/416B;vuln1 table 336/344B;families 69/74	same	1	code_ptr x21;capture_kf_ptr,tail_data_ptr,ai_script_0,ai_script_1,ai_script_2,ai_script_3
