# tests/expected/doc_anchor_census.tsv — every skill anchor's FILE and SECTION,
# frozen by tools/doc_anchor_census.py --freeze (gate tests/test_doc_anchor_census.sh).
# A changed row is a MOVED anchor: review it, then --freeze in the same commit.
# id	file	section	status
CPE-1	docs/platform/gotchas.md	MAME `logerror` output needs `-log`, not `-verbose` (paid: 2026-07-25)	IN-LIST
CPE-2	docs/platform/gotchas.md	MAME `-debug` perturbs multi-CPU timing — never compare its checksums to non-debug runs (paid: 2026-	IN-LIST
CPE-3	STATE_HISTORY.md	14z-108/109 measurements it never had; the field test got an in-tree carrier.**	OUT-OF-LIST
CPE-3	docs/platform/gotchas.md	two -debug INSTRUMENT-grammar traps from the #103 close — both misread a measurement for a full roun	IN-LIST
CPE-4	docs/platform/gotchas.md	MAME breakpoint logging is a SAMPLER, not an inventory	IN-LIST
CPE-5	docs/platform/gotchas.md	Debugger stops DESYNC replay frame counting	IN-LIST
CPE-6	docs/platform/gotchas.md	screen the replay never left (14z-63)	IN-LIST
CPE-7	docs/platform/gotchas.md	deterministic INPUT-VIOLATIONs that look like host input (14z-110)	IN-LIST
CPE-8	docs/platform/gotchas.md	CPS-2 — jump/handler tables need the OPCODES space (14z-71)	IN-LIST
CPE-9	docs/platform/gotchas.md	regex rejects kills the run and prints a clean-looking zero (14z-71)	IN-LIST
CPE-10	docs/platform/gotchas.md	on any address reports phantom hits (14z-71)	IN-LIST
CPE-11	docs/platform/gotchas.md	value off a register snapshot attributed a write to the wrong caller (14z-76)	IN-LIST
CPE-12	docs/platform/gotchas.md	MAME Lua write taps are silently dropped on handler re-install	IN-LIST
CPE-13	docs/platform/gotchas.md	MAME write taps must be WORD-ALIGNED	IN-LIST
CPE-14	docs/platform/gotchas.md	MAME Lua: WRITE taps fire, READ taps do not (14z-112, measured)	IN-LIST
CPE-15	docs/platform/gotchas.md	host keystrokes are injected into the EMULATED controls	IN-LIST
CPE-16	docs/platform/gotchas.md	MAME `-aviwrite` is headless-capable but uncompressed (14z-94)	IN-LIST
CPE-17	docs/platform/gotchas.md	MAME cross-driver VIDEO_OUT checksums are NOT comparable (14z-62d)	IN-LIST
CPE-18	docs/platform/gotchas.md	A chained rompath makes MAME a LIAR about member identity (14z-62h)	IN-LIST
CPE-19	STATE_HISTORY.md	14z-108/109 measurements it never had; the field test got an in-tree carrier.**	OUT-OF-LIST
CPE-19	docs/platform/gotchas.md	MAME palette RAM ($90C000) takes Lua pokes for READBACK but not for RENDERING (14z-102)	IN-LIST
CPE-20	docs/platform/gotchas.md	Pre-seeded from the ROM-audit round (2026-07-25, before repo existed)	IN-LIST
CPE-21	docs/platform/gotchas.md	`git submodule add` stages the DEFAULT BRANCH, not the tag you check out	IN-LIST
CPE-22	docs/platform/gotchas.md	MAME's build system cannot handle a SPACE anywhere in the source path	IN-LIST
CPE-23	docs/platform/gotchas.md	MAME 0.288's OSD is SDL3 and it is found ONLY through pkg-config	IN-LIST
CPE-24	HANDOFF.md	MAME from source — the oracle follows the profile (B5, 2026-08-03)	IN-LIST
CPE-25	docs/platform/gotchas.md	repo's working tree — and exits 0 (paid: 2026-08-03, B5)	IN-LIST
CPE-26	docs/platform/gotchas.md	FBNeo fresh builds need `SKIPDEPEND=1` (paid: 2026-07-25)	IN-LIST
CPE-27	docs/platform/gotchas.md	FBNeo shared EEPROM breaks run-to-run determinism (paid: 2026-07-25, ~45min)	IN-LIST
CPE-28	docs/platform/gotchas.md	still prints "(OK)"	IN-LIST
