# registry.tsv — build fingerprint (program-image SHA-1) -> expectation set
# Rows added only at freeze time, as a build decision recorded in STATE.md.
# Every row also has an annotated git tag freeze/<expectation-set> at the
# commit that froze it — the way back to a tree that reproduces it.
#
# THE MERGED BUILD IS FROZEN AND DELIBERATELY HAS NO ROW HERE (merged-m1,
# 14z-92, maintainer-decided). Do not "fix" this by adding one.
# The dispatch fingerprint covers PROGRAM members only (the blind spot
# build_fingerprint.py documents), and `build/merged1` — the LEGACY-ONLY
# instrument whose three tenants draw BLANK tiles, packed against the
# zero-filled overlay — is generated from the same inputs as the shippable
# merged build. Both fingerprint 952fc731…, measured. So a row for the
# merged build registers the blanks instrument too, and the guard that
# keeps that instrument out of run_suite IS the absence of this row
# (audit_merged_legacy.sh:15 "no registry row ON PURPOSE (run_suite.sh
# refuses it)"; HANDOFF "never playtest it, never give it a registry row").
# merged-m1 is frozen by annotated git tag + the HANDOFF build-registry row
# instead, and is validated by the merged-specific gates
# (test_merged_render_content, audit_trap_parity, audit_fg_parity,
# audit_select_bank_gates, audit_merged_legacy) rather than by run_suite
# dispatch. If a merged build ever NEEDS run_suite dispatch, the thing to
# change is the discriminator — make the instrument fingerprint-distinct,
# or dispatch on the whole-set fingerprint (build_fingerprint.py --full) —
# never to add a row that silently green-lights the instrument.
# TWO KEY SPACES SINCE 14z-132 (the forward-only whole-set promotion,
# maintainer-ruled). A row's key is just a sha1 and the resolver matches
# either: the WHOLE-SET key first (build_fingerprint.py --set-key, computed
# over the build's OWN rompath dir), then the PROGRAM key, loudly. NEW rows
# carry the whole-set key; the historical rows below keep their program key
# and are not migrated -- 38 of them have no build dir left to compute one
# from (pruned under the N-2 policy) and are inert anyway, since nothing can
# dispatch on a build that no longer exists. MERGED rows are WHOLE-SET-KEYED
# ONLY, which is what lets the merged build have a row at all without the
# program fallback reaching it from `build/merged1`, the blanks-only legacy
# instrument that shares its program fingerprint (see the block above).
#
# A TRACK NUMBER COUNTS THAT TRACK'S OWN FREEZES AND CARRIES WHEN THE TRACK
# DOES NOT CHANGE, so the numbers of one freeze's four tracks do NOT agree and
# their offsets DRIFT. Measured: at 14z-113 merged went m9 -> m10 alone (the
# one-zip repackaging) while donovan-m14 / huitzil-m21 / pyron-m15 carried
# untouched, moving the offsets from +5/+12/+6 to +4/+11/+5. An offset drift
# is therefore a SIGNAL that a track carried, never an inconsistency to tidy;
# a freeze is named in prose by its MARK, which since 14z-132 is the merged
# build's own number.
#
# sha1	expectation-set	notes
b0eb9ecd8a6fd354f398d4347002b204b784f47c	vsavj	vanilla vsavj (Japan 970519) reference program image
a02aeefff4c7a053337b10c923c8c328573788fa	donovan-m2	M2a freeze: donovan-m2 stage 5 (hooked build; masked legacy basis per CLAUDE.md §4 v2) — frozen 2026-07-28, STATE.md
71601263474dfd7e4afd0741dae696cde22eda4e	donovan-m2b	M2b-core freeze: sprites/palettes/effects in Jedah gfx space (stage 6; masked legacy basis; gfx members vm3.14m c192ddfc 16m 38747f4e 18m 1d69c1b4 20m 08ff44e9) — frozen 2026-07-28, STATE.md
b91647c7da14ded6316cee8dc057c8daf1c3fb1e	donovan-m2c	M2b+assets freeze: 14z-42..49 arc (LS freeze thunks, ES chain + meter, win screen, deity states, accent fallback, HC farm_ports, HUD mugshot/name, select medallion) on the 3-window masked basis (ratified round 64; audit tests/audit_mask_window_ff4182.sh); gfx members vm3: 13m 52dd7aed 15m f09160d7 17m ff777431 19m d5cfc4ae 14m a8807f9b 16m 637e6ddd 18m cc195b17 20m 499a1781 — frozen 2026-08-02, STATE.md
9bac6ee378e1a5ce0674423279c357a4d2a076ec	donovan-m5w	M5-WIDE REFERENCE (STATE 14z-61, maintainer freeze 2026-08-05). Supersedes ac52eeff, which is WITHDRAWN — its romset carried gfx group C as byte copies of the stock group B, so the loader (hash before name) served PRISTINE tiles for the patched group B and Donovan rendered with vanilla art. Its row is kept below WITHOUT a dispatch mapping on purpose: the known-bad build must fail as unregistered, not validate against this set. This build = stage 6 on the CPS-2 WIDE profile + the 14z-60 select-wheel extension (three appended cells; legacy replays that reach the select screen therefore carry the §4 v3 `window` class, onset 890). Packs as vsavjw; needs the vsavjw driver + a patched emulator. Gates at freeze: test_wide_profile.sh, test_mame_wide.sh, test_wide_render_content.sh, test_romset_identity.sh all PASS; maintainer playtest confirmed with and without Donovan
# WITHDRAWN 2026-08-05 (14z-61) — deliberately not a dispatch row, see above:
# ac52eeff83492a1583914079a7ebfff502931c4d	donovan-m5w	M5-WIDE (dual-track, STATE 14z-59i): stage 6 on the CPS-2 WIDE profile — packs as vsavjw, PRG 6MB. Carries the ported per-char QSound record array in the program extension (CPU $400010, 0x160B, id-allowlisted) AND the per-node sfx helper UN-STUBBED (vs2 0x5122 -> vsavj 0x4CE2), which is what makes Donovan's move sounds audible. Requires the vsavjw driver + a patched emulator. Extension members vsw.41 2ce6814d 42/43/44 13a184ec (fill); gfx as donovan-m2c. The stock-size twin of this build is ae701ffb and is UNCHANGED. Frozen 2026-08-04, STATE.md
# SUPERSEDED 2026-08-14 by donovan-m4 (84f49aaab0641e071f8db00a69c839754643594f), 14z-86 THE M5 VOICE BATCH — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (the tenant manifests gained the voice remaps/thunk/farm stubs). The freeze tag is the way back. Original row follows:
# 4b7d0dc7319ed6cf94a02b22938cdb18946dfddd	donovan-m3a	M3a FREEZE (STATE 14z-64, maintainer-ratified "freeze"): the de-substituted roster build — tenant at native id 0x13 via id_by_profile (no flag), Jedah fully restored, select family + wheel from WIDE group C bank 5, real medallion art/palettes (rows 0x16/0x19/0x1A, march mid-row thunks), ring reuse, variant-id HUD + win-pal, the 14z-2 mirror-victim fix. Masked basis V2 (per-set mask file; the round-64 staging-slot window generalized to the medallion rows' slots; vanilla logs tests/expected/vsavj/masked-v2 regenerated deterministically from the frozen oracle). Stock twin 6c93cfa8 (= old ae701ffb + exactly the 2-byte mirror fix, byte-attributed). Supersedes donovan-m5w/9bac6ee3 as the WIDE reference. Gates at freeze: full stock battery GREEN; tenant sweep (wheel/select/HUD/winpal/census/mirror) PASS; 14-replay v2 inventory measured thrice. Known residual: Pyron placeholder medallion recolors after a 2P Donovan-hover (row 0x1A = the P2 sword row)
# SUPERSEDED 2026-08-09 by huitzil-m2 (9deda080), decision D5 — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree, because the generator bug that made its three corrupted bank-table rows is fixed. Its expectation set was RENAMED to huitzil-m2 (unchanged content; it validates the new build green).
# 22c016acdf93ea9efb5f8001e9eb00b8193a3af0	huitzil-m1	HUITZIL/PHOBOS M1 FREEZE (14z-73, maintainer decision): the first full-roster tenant AT native id 0x10 on the WIDE profile — his real art end-to-end (14z-67), the beam effect family CLOSED (14z-71: effect-class row 16 handler + list-type-6 takeover, both dead in vanilla), and the grab-hold victim placement tracking native (14z-73: grab_hold_keyframes, row 0xBE2BA -> vs2 0x0C56AA). = build/hui26 (rebuilds from huitzil.toml at TENANT_CHAR=0x10, stage 6, --profile cps2-wide-v1). Masked basis V2 (compares live RAM to vanilla under the ram.md mask). Gates at freeze: full H battery GREEN (boot/grab/grab_victim/winscreen/pairs/ex/air/walk/df_style/empty_tiles/beam_variants/beam_walk/beam_list6/gfx_layout3/m3a_reproducible), legacy masked-v2 EXACT on the boot path, maintainer-confirmed playtest (beam+ES+low beam+grab lightning, both grabs). KNOWN COSMETIC GAP (does not affect gameplay): the win-screen QUOTE renders the host character's line — a 3-level data-structure port (record 0x2A5F36/0x2A6346 + line entries 0x1BADxx + glyphs 0x1C4Cxx) deferred per docs ("mechanical but not small; defer behind visible defects"). Frozen 2026-08-09, STATE.md
