# ci_emulator.tsv — THE EMULATOR-TIER REGISTRY (14z-128). One row per gate under
# tests/ that needs MAME, FBNeo or the Verilator simulator, i.e. every script
# that tests/run_all_static.sh's classifier calls emulator-tier. It is the
# input to tests/run_all_emulator.sh and the ONLY place a release's emulator
# scope is declared.
#
# WHY IT EXISTS. Measured at the 14z-127 close: 164 emulator-tier gates, 32 of
# them reachable from any runner. The other 132 could be run only by typing a
# filename, so nothing would even ASK them at release. The maintainer's release
# policy (STATE "RELEASE-TIME TEST SCOPE", 2026-09-02) is that at release ALL
# tests run and "anything red, anything skipped is a hard fail" — a policy that
# cannot operate over a set nobody enumerates.
#
# COLUMNS   gate <TAB> lane <TAB> scope <TAB> args <TAB> note
#
#   gate    the script's basename without .sh
#   lane    prereq | mame | fbneo | mister
#           prereq = the instrument and verdict-logic ground truths ([VSP-19]);
#           they run FIRST because a moved instrument invalidates every result
#           after it ([CPE-24]). The other three are the three implementations.
#   scope   release | out
#           release = its SUBJECT is the released artifact (legacy content
#           inside it included — an oracle leg on vsav2 or pristine vsavj is a
#           reference, not the subject).
#           out     = out of RELEASE scope by the maintainer's discriminator.
#           OUT IS NOT "DELETE" AND NOT "DO NOT RUN": run_all_emulator.sh
#           --scope all runs these too, and the sweep is how they are kept
#           honest. It only means they do not gate a release.
#   args    the invocation. `-` = the gate's OWN defaults, deliberately: what a
#           release run would actually hit is what the sweep must measure
#           ([VSP-95] — a path-named default is a dated assertion with no
#           expiry). Tokens shaped VAR=value before the script are passed as
#           environment, the rest positionally; %MERGED% %MERGED_RP% %DON%
#           %HUI% %PYR% %STOCK% expand to the build set under test.
#   note    for scope=out the REASON, and it must lead with one keyword:
#             romset:      the subject is a reference romset's own behaviour
#                          (vanilla vsavj or native vs2), not ours
#             platform:    the subject is another platform
#             momentary:   a specific probe for one investigation
#             dev-ladder:  the subject is a scratch dev build, not the artifact
#           for scope=release, free text (a runtime hint, a known trap).
#
# THE CLASSIFICATION IS PROPOSED, NOT RULED. Which gates gate a release is the
# maintainer's call (STATE "Decisions pending"); every `out` row states its
# reason so the judgement can be checked row by row rather than argued in bulk.
#
# COMPLETENESS IS ENFORCED BOTH WAYS by run_all_emulator.sh: an emulator-tier
# script with no row is UNREGISTERED, a row whose script is gone is DEAD.
#
# gate	lane	scope	args	note

test_mame_parity	prereq	release	-	THE instrument gate: the pinned MAME source build must reproduce every frozen oracle log before the profile patch goes near it ([CPE-24]). Run it FIRST.
test_mame_determinism	prereq	release	-	RUNS defaults high; MAME's own run-to-run determinism
test_attract_determinism	prereq	release	-	M0 acceptance, 3600 frames
test_decrypt_oracle	prereq	release	-	python decrypt == MAME opcode space
test_crash_guard	prereq	release	-	clean negative + vec4/vec3 positive controls ([VSP-19])
test_input_integrity	prereq	release	-	ground truth for the input-integrity check
test_replay_video_selfcheck	prereq	release	-	ground truth for replay.lua VIDEO_OUT
test_record_window	prereq	release	-	ground truth for record_window.lua; REC_BUILD default may have rotted
test_obj_records	prereq	release	-	ground truth for tools/oram_obj_records.py
test_patch_prg	prereq	release	-	the program patcher round-trips through MAME
test_suite_dispatch	prereq	release	-	ground truth for the auto-detecting runner's dispatch
test_movability_liveness	prereq	release	-	a dead emulator must not score as a successful movability run
test_guard_integrity	prereq	release	-	the crash guard carries the input-integrity assertion (#31)
test_mask_ranges_reader	prereq	release	-	the MASK_RANGES reader masks exactly the spec (#61)
test_compare_fields_selfcheck	prereq	release	-	ground truth for the dual-emulator field comparator
audit_kill_poke_shape	prereq	release	-	GROUND TRUTH FOR RIG AUTHORS, frozen both ways ([VSP-125])
test_fbneo_smoke	prereq	release	-	FBNeo boots and soaks
test_fbneo_replay_determinism	prereq	release	-	FBNeo run-to-run determinism (the EEPROM sandbox fix)
test_fbneo_runner_hygiene	prereq	release	-	a failed FBNeo run must not leave the previous run's artifacts (#12)
test_fbneo_instruments	prereq	release	-	ground truth for the B5b FBNeo instruments
test_wide_profile	fbneo	release	-	THE EMULATOR SUPERSET INVARIANT ([VSP-24]): patched binary vs reference on pristine vsavj. RED 14z-128 and correctly so — the only reference binary on this machine predates the harness patch by three days, so section 1 cannot run. Fix = rebuild both binaries (see the gate's own message); it must wait for a moment when no lane is using FBNeo.
test_dualtrack	fbneo	release	-	dual-track inertness up to select entry ([VSP-25])
test_fbneo_legacy_oracle	fbneo	release	-	the SAMPLED hacked-vs-vanilla legacy check ([VSP-24]/[VSP-26])
test_phasec_image	fbneo	release	-	the program extension is genuinely READ. RED 14z-128, TWO stale premises, neither a defect in the build: (1) section 1 compares against a hardcoded donovan-m2c-era stock fingerprint ae701ffb, but the stock twin legitimately MOVES at a freeze whenever a change is not profile-gated ([VSP-94]) — the value it measured, e86e1d04, is exactly the M13 stock twin m5_stock14, so the pipeline is reproducing correctly; (2) section 4 zeroes CPU:$400010 expecting the Phase-C sound table, but wide_ext's first placement is now region x101aca = DONOVAN'S CPU AI SCRIPT BLOCK (14z-111, #99), which replay 12_donovan_vs_cpu never reads because Donovan is the PLAYER there. Fix = a zeroing target that replay demonstrably reads, or a replay where a tenant is CPU-controlled; and section 1 re-pointed at the M13 registration.
test_hui_fx_flow	fbneo	release	-	the effect-flow attribution gate (14z-68)
audit_ff0460_writer	fbneo	out	-	momentary: an investigation probe — who writes RAM:$FF0460
test_mame_wide	mame	release	-	the WIDE profile gate, MAME side (superset invariant + inertness + B4 canary)
audit_merged_legacy	mame	release	-	does the 3-tenant merged program image perturb LEGACY
audit_legacy_pairings	mame	release	-	is every legacy replay compared against VANILLA rather than itself ([VSP-36]). RED 14z-128 AND IT IS A REAL HOLE: replay 105_legacy_2pwin_auto entered the corpus at 14z-123 as a LEGACY pairing (Demitri wins) and has NO expectation of any kind in any of the three tenant sets — not a .masked spec, not even a self-frozen .sha1. Five sessions unguarded, unnoticed because this gate is emulator-tier and no runner called it. FIXED AND RE-VERIFIED THE SAME SESSION: basis frozen, both flicker frames attributed and enforced as cases in audit_flicker_attribution, `composite vsavj/masked-v2 2713,5868 889-2491` authored and accepted by run_suite on all three builds — LEGACY-PAIRING COVERAGE: PASS. The FAIL row in a sweep log older than that is the pre-fix state.
audit_roster_pairings	mame	release	-	EVERY tenant against EVERY character, both sides; ~1 h
audit_guard_corpus	mame	release	-	the whole replay corpus x 4 legs under the crash guard
audit_flicker_attribution	mame	release	-	re-derives WHY each frozen flicker frame is there; BUILD default is a 14z-91 build
audit_mask_window_ff4182	mame	release	-	the third masked window
audit_merged_vec3	mame	release	-	the merged Huitzil satellite anim-base regression gate. RED in the sweep and it was its OWN PARSER: the A0 extractor required A6 to follow A0 directly, which stopped being true at 14z-109 when A1/A3 were added to the PROBE line. Fixed to parse by field name 14z-128; the gate then PASSES and the 14z-81 defect is confirmed fixed. The FAIL row in a sweep log older than that is the pre-fix state.
test_inp_corpus	mame	release	-	EVERY tracked hand-played recording, no exception ([VSP-20])
test_inp_crash_merged_m8_01	mame	release	-	the #99 natural-path capture as a gate
test_pod_black_foot_palette	mame	release	-	#112's black foot, causally located
test_m2a_stage4_oracle	mame	release	-	ported Donovan vs NATIVE Donovan on vsav2 (dual-oracle, two-game form)
test_m2a_stage4_xemu	mame	release	-	MAME/FBNeo agreement at the match-start anchor ([VSP-32])
audit_mask_window_ff42a2	mame	out	-	momentary: a pre/post attribution INSTRUMENT for a select-palette row move; its operands DESCRIBE A CHANGE UNDER INVESTIGATION (a pre-move and a post-move rompath plus the replays it shifted), so there is no standing pair ([VSP-35]). Bare invocation now SKIPs with that reason instead of dying on a raw ${1:?} shell error (14z-128).
test_down_flash_vanilla	mame	out	-	romset: the subject is VANILLA vsav's one-frame white-out (#113 ground truth). Kept deliberately — it is what keeps the 'vanilla, not ours' verdict honest.
test_down_flash_mechanism	mame	out	-	romset: the vanilla mechanism behind #113
test_m2_repoint	mame	release	-	the M2 slot-repoint mechanism + the superset invariant
test_select_arrays	mame	release	-	freezes the select-screen record-pointer array
test_shim_charid	mame	release	-	the init shim can identify which tenant it runs for
test_tenant_select_records	mame	release	-	a variant-id build carries the tenant's OWN select records
audit_dispatch_census	mame	release	-	which type indices LEGACY dispatches at the obj_hook sites; frozen observation
audit_type_dispatch_range	mame	release	-	the dynamic census-gap detector on a MERGED build. RED 14z-128 AND UNRUNNABLE SINCE 14z-91: it scrapes an `obj_hook thunk` address from patch_notes_fragment.md, and 14z-91 DELETED the thunks (the walker is relocated and only caller operands are rewritten). hui30 has 2 such rows, merged1 has ZERO. UPDATE OR DROP — see STATE "Decisions pending".
audit_type_writes	mame	release	-	which PCs write extended-family type bytes ([VSP-88])
audit_walker_ghost	mame	release	-	where each walker's jsr (A0) pushes its return address ([VSP-41])
audit_walker_repoint	mame	release	%MERGED%	does anything still reach the vanilla object-pool walkers. ARGS REQUIRED: it takes <builddir> and has no default, so a bare invocation dies on its usage line (the sweep recorded that as FAIL 0s, 14z-128). The merged build is the right subject — a caller left pointing at the vanilla walker is a wild dispatch for a TENANT type, which only a build carrying tenants can show. VERIFIED 14z-128 with the operand: WALKER REPOINT: PASS — vanilla 54476 and 5e548 never reached (0 hits), the relocated pair reached 1,140 and 39,934 times, and the instrument's own control sees the vanilla walkers on an un-relocated build, so the zeros are real.
audit_wide_phase_a	mame	out	-	romset: CPS-2 WIDE Phase A measurements on VANILLA vsavj — what the original game does
audit_objhook_owner_census	mame	out	-	momentary: the 14z-81b vec3-fix DESIGN measurement
audit_region_movability	mame	out	-	momentary: a design-space measurement (which regions can live in wide_ext). RED 14z-128, and the diagnosis is exact: it INJECTS a `region_space` line into a copy of the manifest, and donovan.toml has carried its OWN since 14z-111 (`x101aca=wide_ext`, twice, lines 56 and 82) — so `_minitoml` correctly refuses the duplicate key and 4 of 6 cases die before measuring. The 2 TENANT cases pass because huitzil/pyron carry none. The 14z-123 tenant path even has the guard (`assert "region_space" not in man, "this probe needs updating"`); the older donovan path never got it. Fix = MERGE into the existing value, never append — dropping `x101aca=wide_ext` would move Donovan's AI block back to hole_a and cascade 56 regions.
test_m2a_stage1_nullreloc	mame	out	-	dev-ladder: the M2a stage-1 scratch build, not the artifact
test_m2a_stage2_data	mame	out	-	dev-ladder: the M2a stage-2 scratch build. RED 14z-128: it builds into `build/donovan`, an M2a-era dir the build-dir policy has pruned around, and `pack_build.sh` REFUSES to pack because no program members were copied from its `prg/` — a good refusal, since packing would fingerprint as VANILLA and dispatch to the vanilla expectations. Same root as test_m2a_stage4_oracle's red: the M2a dev dirs are half-gone. Fix = build into a fresh temp dir per run.
test_m2a_stage3_anim	mame	out	-	dev-ladder: the M2a stage-3 scratch build
test_m2a_stage4_code	mame	out	-	dev-ladder: the M2a stage-4 scratch build
test_gfx_menus	mame	release	-	the pixel-level menu/UI regression gate — the only gate that is not RAM-basis ([VSP-42])
test_wide_render_content	mame	release	-	the WIDE track SERVES the ported tiles, in decoded gfx memory
test_merged_render_content	mame	release	-	the merged build serves all THREE tenants' tiles
test_wheel_bank5	mame	release	-	the select wheel serves from group C bank 5
test_version_string	mame	release	-	the in-game version mark, the naked-eye A/B tell
