# fields_m2a.tsv — mapped gameplay fields compared at sync anchors
# (CLAUDE.md §4 dual-emulator protocol; sources: docs/game/atlas/ram.md).
# Columns: name <TAB> base <TAB> addr <TAB> width <TAB> phase <TAB> note
#   base:  abs (addr = absolute RAM address) | p1 ($FF8400 + addr) | p2 ($FF8800 + addr)
#   width: 1 | 2 | 4 bytes, big-endian (68k logical)
#   phase: stable  = compare at every follow offset (identity/stat fields)
#          settled = compare only at offsets >= --settle (default 120): valid
#                    once the round has settled into neutral idle — during the
#                    intro these are mid-animation and legitimately differ
#                    cross-emulator by a few frames of phase slip
#          phase   = anim-cursor-derived; compared only in --exact mode
#                    (same-emulator frame-aligned runs)
# Reviewable data, not code (CLAUDE.md rule 5). The anchor predicate itself
# ($FF8004.l==$FF8008.l==0x40000, both HP==0x120, debounced 30 frames) is
# documented in tools/compare_fields.py.
timer	abs	0xFF8109	1	stable	round timer
# 14z-90 (GitHub issue #16): p1/p2_char_id at +0x382 REMOVED from the
# dual-emulator field set. 14z-87 measured that byte as the voice-flavor
# class in match, reassigned by the engine from the opponent's candidate
# row — and measured the borrow as a cross-emulator LOTTERY (0x06/0x0C/
# 0x09/0x00 on MAME vs 0x04 on FBNeo, identical inputs). It is the one
# field here known to disagree between the two codebases BY DESIGN, so
# comparing it at every anchor asserts a disagreement. In-match identity
# is carried by p1/p2_hitbox_base at +0x60 below.
p1_hp	p1	0x50	2	stable	current HP (0x120 at round start)
p2_hp	p2	0x50	2	stable	current HP
p1_white_hp	p1	0x52	2	stable	white/displayed HP
p2_white_hp	p2	0x52	2	stable	white HP
p1_hitbox_base	p1	0x60	4	stable	per-character hitbox data base (ROM ptr)
p2_hitbox_base	p2	0x60	4	stable	hitbox base
p1_ptr64	p1	0x64	4	stable	per-character ptr (table PRG:0x0BD9FA)
p2_ptr64	p2	0x64	4	stable	per-character ptr
p1_word132	p1	0x132	2	stable	per-character word (table PRG:0x0BE17A)
p2_word132	p2	0x132	2	stable	per-character word
# METER (14z-94, GitHub #83). CLAUDE.md §4 names meter in the dual-emulator
# protocol's mapped set — "character IDs, HP, positions, timer, meter, and the
# other fields in ram.md" — and this map omitted both halves of it, so a
# cross-emulator meter regression passed the stage-4 oracle while every
# mapped field agreed. ram.md:113-114. The existing dump windows already
# cover $FF8509/$FF8909, so nothing else had to change.
p1_meter_stock	p1	0x109	1	stable	banked stock count (cap 0x63; the displayed stocks)
p2_meter_stock	p2	0x109	1	stable	banked stock count
p1_meter_frac	p1	0x10A	2	stable	meter-bar fraction (full bar 0x90 -> +1 stock)
p2_meter_frac	p2	0x10A	2	stable	meter-bar fraction
p1_x	p1	0x10	2	settled	X position (start position once idle)
p2_x	p2	0x10	2	settled	X position
p1_y	p1	0x14	2	settled	Y position
p2_y	p2	0x14	2	settled	Y position
p1_attack_id	p1	0x0A	1	settled	attack id (0 in neutral)
p2_attack_id	p2	0x0A	1	settled	attack id
p1_flip	p1	0x0B	1	settled	facing
p2_flip	p2	0x0B	1	settled	facing
p1_anim_ptr	p1	0x1C	4	phase	anim script cursor
p2_anim_ptr	p2	0x1C	4	phase	anim script cursor
p1_box_ids	p1	0x94	4	phase	current box ids (from anim frame)
p2_box_ids	p2	0x94	4	phase	box ids
p1_throw_box	p1	0x98	1	phase	throw box id
p2_throw_box	p2	0x98	1	phase	throw box id
